# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 97da076
# pg_map_hash: SHA-256 97da0766bdb3f9aed66522fe6d572667402832bf634253ec177a7766e7edf959
androidx.collection.ArrayMap -> a.b:
    int mEnd -> g
    androidx.versionedparcelable.VersionedParcel createSubParcel() -> a
    boolean readBoolean() -> e
    byte[] readByteArray() -> f
    java.lang.CharSequence readCharSequence() -> g
    boolean readField(int) -> h
    int readInt() -> i
    android.os.Parcelable readParcelable() -> j
    java.lang.String readString() -> k
    void setOutputField(int) -> m
    void writeBoolean(boolean) -> n
    void writeByteArray(byte[]) -> o
    void writeCharSequence(java.lang.CharSequence) -> p
    void writeInt(int) -> q
    void writeParcelable(android.os.Parcelable) -> r
    void writeString(java.lang.String) -> s
    void closeField() -> u
androidx.versionedparcelable.VersionedParcelable -> c.c:
com.exzell.androidterminal.core.core.EmvCallback$-CC -> com.exzell.androidterminal.core.core.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    void $default$onPinEntered(com.exzell.androidterminal.core.core.EmvCallback,java.lang.String) -> a
      # {"id":"com.android.tools.r8.synthesized"}
    boolean $default$onPinPrepare(com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String) -> b
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.core.core.EmvConfig -> com.exzell.androidterminal.core.core.EmvConfig:
    13:13:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":56},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    56:56:int hashCode():0:0 -> hashCode
    14:18:int hashCode():0:0 -> hashCode
    19:19:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":56},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    56:56:int hashCode():0:0 -> hashCode
    20:37:int hashCode():0:0 -> hashCode
    38:38:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":56},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    56:56:int hashCode():0:0 -> hashCode
    39:43:int hashCode():0:0 -> hashCode
    44:44:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":56},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    56:56:int hashCode():0:0 -> hashCode
    45:55:int hashCode():0:0 -> hashCode
com.exzell.androidterminal.core.core.EmvConfig$$ExternalSyntheticOutline0 -> com.exzell.androidterminal.core.core.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    0:65535:int com.exzell.androidterminal.core.core.EmvConfig$$InternalSyntheticOutline$26$4a156fe74054d60bd8e37fd67617a43d221dde2abfd208f8bbfde74993506f5c$0.m(java.lang.String,int,int):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.outline"}
com.exzell.androidterminal.core.model.EmvTransactionData -> com.exzell.androidterminal.core.model.EmvTransactionData:
    13:13:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    14:18:int hashCode():0:0 -> hashCode
    19:19:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    20:24:int hashCode():0:0 -> hashCode
    25:25:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    26:30:int hashCode():0:0 -> hashCode
    31:31:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    32:36:int hashCode():0:0 -> hashCode
    37:37:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    38:47:int hashCode():0:0 -> hashCode
    48:48:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    49:53:int hashCode():0:0 -> hashCode
    54:54:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    55:59:int hashCode():0:0 -> hashCode
    60:60:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    61:65:int hashCode():0:0 -> hashCode
    66:66:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    67:71:int hashCode():0:0 -> hashCode
    72:72:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    73:77:int hashCode():0:0 -> hashCode
    78:78:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    79:83:int hashCode():0:0 -> hashCode
    84:84:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    85:89:int hashCode():0:0 -> hashCode
    90:90:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    91:95:int hashCode():0:0 -> hashCode
    96:96:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    97:101:int hashCode():0:0 -> hashCode
    102:102:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":129},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    129:129:int hashCode():0:0 -> hashCode
    103:128:int hashCode():0:0 -> hashCode
com.exzell.androidterminal.core.util.PrintUtils -> d.a:
    android.graphics.Bitmap combineBitmaps(java.util.List) -> a
com.exzell.androidterminal.core.util.model.EmvAid -> e.a:
    int eccTTlFlag -> n
    java.lang.String tacDenial -> f
    int isOnlinePin -> l
    int targetPer -> j
    long floorLimit -> g
    int referCurrencyExp -> E
    int selFlag -> b
    int transCurrencyExp -> C
    java.lang.String riskManagementData -> v
    java.lang.String merchantName -> x
    java.lang.String merchantID -> z
    java.lang.String aid -> a
    java.lang.String version -> c
    java.lang.String transCurrencyCode -> B
    java.lang.String tacOnline -> e
    java.lang.String referCurrencyCode -> D
    java.lang.String ddol -> k
    long threshold -> h
    java.lang.String eccTTlValue -> m
    int maxTargetPer -> i
    java.lang.String rdContactlessFloorLimit -> o
    int referCurrencyCon -> F
    java.lang.String rdContactlessTransLimit -> q
    java.lang.String rdCvmLimit -> s
    java.lang.String tdol -> u
    java.lang.String acquirerID -> w
    java.lang.String merchantCateCode -> y
    int rdCvmLimitFlag -> t
    java.lang.String terminalID -> A
    int rdContactlessTransLimitFlag -> r
    int rdContactlessFloorLimitFlag -> p
    java.lang.String tbcDefault -> d
    3:73:void com.exzell.androidterminal.core.util.model.EmvAid.<init>(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long,int,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,int,int):0:0 -> <init>
    3:73:void com.exzell.androidterminal.core.util.model.EmvAid.<init>(java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,long,long,int,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,int,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,java.lang.String,int,java.lang.String,int,int,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    3:73:void <init>():0 -> <init>
    18:18:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    19:23:int hashCode():0:0 -> hashCode
    24:24:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    25:29:int hashCode():0:0 -> hashCode
    30:30:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    31:35:int hashCode():0:0 -> hashCode
    36:36:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    37:73:int hashCode():0:0 -> hashCode
    74:74:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    75:84:int hashCode():0:0 -> hashCode
    85:85:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    86:95:int hashCode():0:0 -> hashCode
    96:96:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    97:106:int hashCode():0:0 -> hashCode
    107:107:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    108:117:int hashCode():0:0 -> hashCode
    118:118:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    119:128:int hashCode():0:0 -> hashCode
    129:129:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    130:134:int hashCode():0:0 -> hashCode
    135:135:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    136:140:int hashCode():0:0 -> hashCode
    141:141:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    142:146:int hashCode():0:0 -> hashCode
    147:147:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    148:152:int hashCode():0:0 -> hashCode
    153:153:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    154:158:int hashCode():0:0 -> hashCode
    159:159:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    160:164:int hashCode():0:0 -> hashCode
    165:165:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    166:170:int hashCode():0:0 -> hashCode
    171:171:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    172:181:int hashCode():0:0 -> hashCode
    182:182:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":195},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    195:195:int hashCode():0:0 -> hashCode
    183:194:int hashCode():0:0 -> hashCode
com.exzell.androidterminal.core.util.model.EmvCapk -> e.b:
    java.lang.String expiryDate -> g
    java.lang.String exponent -> f
    java.lang.String ridKeyID -> i
    int arithmeticIndex -> h
    java.lang.String rid -> a
    int hashIndex -> e
    int keyID -> b
    java.lang.String modul -> c
    java.lang.String checksum -> d
    3:25:void com.exzell.androidterminal.core.util.model.EmvCapk.<init>(java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String):0:0 -> <init>
    3:25:void com.exzell.androidterminal.core.util.model.EmvCapk.<init>(java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String,java.lang.String,int,java.lang.String,int,kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    3:25:void <init>():0 -> <init>
    18:18:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":58},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    58:58:int hashCode():0:0 -> hashCode
    19:23:int hashCode():0:0 -> hashCode
    24:24:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":58},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    58:58:int hashCode():0:0 -> hashCode
    25:34:int hashCode():0:0 -> hashCode
    35:35:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":58},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    58:58:int hashCode():0:0 -> hashCode
    36:40:int hashCode():0:0 -> hashCode
    41:41:int hashCode():0:0 -> hashCode
      # {"id":"com.android.tools.r8.outlineCallsite","positions":{"1":58},"outline":"Lcom/exzell/androidterminal/core/core/b;a(Ljava/lang/String;II)I"}
    58:58:int hashCode():0:0 -> hashCode
    42:57:int hashCode():0:0 -> hashCode
com.exzell.androidterminal.horizonpay.DeviceManager -> com.exzell.androidterminal.horizonpay.a:
    com.horizonpay.smartpossdk.aidl.IAidlDevice device -> a
com.exzell.androidterminal.horizonpay.EmvManager -> com.exzell.androidterminal.horizonpay.e:
    android.content.Context context -> a
    java.text.NumberFormat formatter -> h
    com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader cardReader -> c
    com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2 emvL2 -> d
    com.exzell.androidterminal.horizonpay.EmvProcessor processor -> f
    int counter -> g
    com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad pinPad -> e
    java.util.concurrent.ExecutorService executors -> b
    com.horizonpay.smartpossdk.aidl.emv.AidlCheckCardListener cardListener -> i
    1:1:void com.exzell.androidterminal.horizonpay.EmvProcessor.setCallback(com.exzell.androidterminal.horizonpay.EmvProcessor$ProcessorCallback):0:0 -> <init>
    1:1:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader,com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2,com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad):0 -> <init>
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    2:2:void loadAids():0:0 -> <init>
    2:2:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader,com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2,com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad):0 -> <init>
    3:3:void loadCapks():0:0 -> <init>
    3:3:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader,com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2,com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad):0 -> <init>
    4:4:void <init>(android.content.Context,java.util.concurrent.ExecutorService,com.horizonpay.smartpossdk.aidl.cardreader.IAidlCardReader,com.horizonpay.smartpossdk.aidl.emv.IAidlEmvL2,com.horizonpay.smartpossdk.aidl.pinpad.IAidlPinpad):0:0 -> <init>
    1:1:void lambda$newTransaction$2(com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0:0 -> a
    1:1:void $r8$lambda$X8WGE_Kpwn_8QIwTrcwW0oS8rb8(com.exzell.androidterminal.horizonpay.EmvManager,com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0 -> a
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
      # {"id":"com.android.tools.r8.synthesized"}
    2:2:void lambda$newTransaction$2(com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0:0 -> a
    2:2:void $r8$lambda$X8WGE_Kpwn_8QIwTrcwW0oS8rb8(com.exzell.androidterminal.horizonpay.EmvManager,com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    com.exzell.androidterminal.core.core.EmvCallback -$$Nest$fgetemvCallback(com.exzell.androidterminal.horizonpay.EmvManager) -> b
      # {"id":"com.android.tools.r8.synthesized"}
    com.exzell.androidterminal.core.model.EmvTransactionData -$$Nest$fgettransactionData(com.exzell.androidterminal.horizonpay.EmvManager) -> c
      # {"id":"com.android.tools.r8.synthesized"}
    6:15:void com.exzell.androidterminal.horizonpay.EmvProcessor.cancel():0:0 -> d
    6:15:void cancelTransaction():0 -> d
    16:31:void cancelTransaction():0:0 -> d
    android.os.Bundle createPinBundle() -> e
    void newTransaction(java.lang.String,java.lang.String,com.exzell.androidterminal.core.core.EmvCallback) -> f
    39:42:void com.exzell.androidterminal.horizonpay.EmvProcessor.setField55Tags(java.lang.String[]):0:0 -> g
    39:42:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    43:50:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0:0 -> g
    51:52:void com.exzell.androidterminal.horizonpay.EmvProcessor.setBdkAndKsn(java.lang.String,java.lang.String):0:0 -> g
    51:52:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    53:54:void com.exzell.androidterminal.horizonpay.EmvProcessor.setBdkAndKsn(java.lang.String,java.lang.String):0:0 -> g
    53:54:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
    55:59:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0:0 -> g
    60:61:com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.countryCode(java.lang.String):0:0 -> g
    60:61:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
    62:64:com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.transCurrCode(java.lang.String):0:0 -> g
    62:64:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
    65:68:com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.transCurrExp(int):0:0 -> g
    65:68:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
    69:70:com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.merchCateCode(java.lang.String):0:0 -> g
    69:70:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
    71:74:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0:0 -> g
    75:76:com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.merchName(java.lang.String):0:0 -> g
    75:76:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
    77:80:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0:0 -> g
    81:82:com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.merchId(java.lang.String):0:0 -> g
    81:82:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
    83:86:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0:0 -> g
    87:90:com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.termId(java.lang.String):0:0 -> g
    87:90:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
    91:94:com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.termType(int):0:0 -> g
    91:94:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
    95:98:com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.capability(java.lang.String):0:0 -> g
    95:98:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
    99:100:com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.extCapability(java.lang.String):0:0 -> g
    99:100:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
    101:105:com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig$Builder.build():0:0 -> g
    101:105:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
    106:107:void com.exzell.androidterminal.horizonpay.EmvProcessor.setEmvTerminalConfig(com.horizonpay.smartpossdk.aidl.emv.EmvTermConfig):0:0 -> g
    106:107:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> g
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    108:138:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0:0 -> g
com.exzell.androidterminal.horizonpay.EmvManager$$ExternalSyntheticLambda0 -> com.exzell.androidterminal.horizonpay.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.exzell.androidterminal.core.core.EmvCallback com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$1$a9ee4ffc43319fe9e690a8ac9c7d1efa4c2969fb943f117e1cff2f4df9d2fe48$1.f$1 -> c
    com.exzell.androidterminal.horizonpay.EmvManager com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$1$a9ee4ffc43319fe9e690a8ac9c7d1efa4c2969fb943f117e1cff2f4df9d2fe48$1.f$0 -> b
    java.lang.String com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$1$a9ee4ffc43319fe9e690a8ac9c7d1efa4c2969fb943f117e1cff2f4df9d2fe48$1.f$3 -> e
    int com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$1$a9ee4ffc43319fe9e690a8ac9c7d1efa4c2969fb943f117e1cff2f4df9d2fe48$1.$r8$classId -> a
    java.lang.String com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$1$a9ee4ffc43319fe9e690a8ac9c7d1efa4c2969fb943f117e1cff2f4df9d2fe48$1.f$2 -> d
    0:65535:void com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$1$a9ee4ffc43319fe9e690a8ac9c7d1efa4c2969fb943f117e1cff2f4df9d2fe48$1.<init>(com.exzell.androidterminal.horizonpay.EmvManager,com.exzell.androidterminal.core.core.EmvCallback,java.lang.String,java.lang.String):0:0 -> <init>
    0:65535:void com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$1$a9ee4ffc43319fe9e690a8ac9c7d1efa4c2969fb943f117e1cff2f4df9d2fe48$1.$r8$init$synthetic(java.lang.Object,java.lang.Object,java.lang.Object,java.lang.Object,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    42:63:void com.exzell.androidterminal.horizonpay.PrintManager.lambda$print$0(android.graphics.Bitmap,com.exzell.androidterminal.core.core.IntConsumer,java.lang.Runnable):0:0 -> run
    42:63:void com.exzell.androidterminal.horizonpay.EmvManager$$InternalSyntheticLambda$1$a9ee4ffc43319fe9e690a8ac9c7d1efa4c2969fb943f117e1cff2f4df9d2fe48$1.run$bridge():0 -> run
      # {"id":"com.android.tools.r8.synthesized"}
    64:86:android.graphics.Bitmap com.exzell.androidterminal.core.util.PrintUtils.createBlankBitmap(android.util.Size):0:0 -> run
