# compiler: R8
# compiler_version: 4.0.52
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.1"}
# pg_map_id: 209fd07
# pg_map_hash: SHA-256 209fd071a209a81b8fbc52ed70b27f6a0919d6778b30cc38f3e4b698a891d835
androidx.collection.ArrayMap -> a.b:
    251:254:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    255:258:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo com.exzell.androidterminal.topwise.emv.EmvManager.createEmvTerminalInfo():0:0 -> a5
    255:258:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    259:262:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucTACDefault(byte[]):0:0 -> a5
    259:262:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo com.exzell.androidterminal.topwise.emv.EmvManager.createEmvTerminalInfo():0 -> a5
    259:262:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    263:266:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setUcTerminalType(byte):0:0 -> a5
    263:266:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo com.exzell.androidterminal.topwise.emv.EmvManager.createEmvTerminalInfo():0 -> a5
    263:266:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    267:269:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo com.exzell.androidterminal.topwise.emv.EmvManager.createEmvTerminalInfo():0:0 -> a5
    267:269:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    270:273:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucTerminalCapabilities(byte[]):0:0 -> a5
    270:273:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo com.exzell.androidterminal.topwise.emv.EmvManager.createEmvTerminalInfo():0 -> a5
    270:273:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    274:276:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo com.exzell.androidterminal.topwise.emv.EmvManager.createEmvTerminalInfo():0:0 -> a5
    274:276:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    277:280:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucAddtionalTerminalCapabilities(byte[]):0:0 -> a5
    277:280:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo com.exzell.androidterminal.topwise.emv.EmvManager.createEmvTerminalInfo():0 -> a5
    277:280:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    281:284:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setUcTargetPercentage(byte):0:0 -> a5
    281:284:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo com.exzell.androidterminal.topwise.emv.EmvManager.createEmvTerminalInfo():0 -> a5
    281:284:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    285:286:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setUcMaxTargetPercentage(byte):0:0 -> a5
    285:286:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo com.exzell.androidterminal.topwise.emv.EmvManager.createEmvTerminalInfo():0 -> a5
    285:286:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    287:288:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setUcAccountType(byte):0:0 -> a5
    287:288:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo com.exzell.androidterminal.topwise.emv.EmvManager.createEmvTerminalInfo():0 -> a5
    287:288:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    289:290:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setUcIssuerCodeTableIndex(byte):0:0 -> a5
    289:290:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo com.exzell.androidterminal.topwise.emv.EmvManager.createEmvTerminalInfo():0 -> a5
    289:290:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    291:292:void com.exzell.androidterminal.topwise.emv.EmvProcessor.setTerminalInfo(com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo):0:0 -> a5
    291:292:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    293:329:void com.exzell.androidterminal.topwise.emv.EmvManager.loadPinEncryptionMethod():0:0 -> a5
    293:329:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    330:356:byte[] com.topwise.toptool.impl.Convert.strToBcd(java.lang.String,com.topwise.toptool.api.convert.IConvert$EPaddingPosition):0:0 -> a5
    330:356:com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo com.exzell.androidterminal.topwise.emv.EmvManager.createEmvTerminalInfo():0 -> a5
    330:356:void setConfig(com.exzell.androidterminal.core.core.EmvConfig):0 -> a5
    9:22:void com.exzell.androidterminal.topwise.emv.PinProcessor.close():0:0 -> b5
    9:22:void stop():0 -> b5
    23:27:void stop():0:0 -> b5
    28:39:void com.exzell.androidterminal.topwise.emv.CardReader.close():0:0 -> b5
    28:39:void stop():0 -> b5
    40:43:void stop():0:0 -> b5
com.exzell.androidterminal.topwise.emv.EmvManager$$ExternalSyntheticLambda0 -> g.b:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.exzell.androidterminal.topwise.emv.EmvManager com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$1$c6b1bfcd72745ceb8c9743625df1560070d2b1a984991f500c9336e41387bad5$0.f$0 -> a
    java.lang.String com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$1$c6b1bfcd72745ceb8c9743625df1560070d2b1a984991f500c9336e41387bad5$0.f$1 -> b
    void com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$1$c6b1bfcd72745ceb8c9743625df1560070d2b1a984991f500c9336e41387bad5$0.<init>(com.exzell.androidterminal.topwise.emv.EmvManager,java.lang.String) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$1$c6b1bfcd72745ceb8c9743625df1560070d2b1a984991f500c9336e41387bad5$0.run() -> run
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.topwise.emv.EmvManager$$ExternalSyntheticLambda1 -> g.c:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int[] com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$0.f$1 -> b
    boolean[] com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$0.f$2 -> c
    com.exzell.androidterminal.topwise.emv.EmvManager com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$0.f$0 -> a
    java.util.concurrent.CountDownLatch com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$0.f$6 -> g
    java.lang.String com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$0.f$4 -> e
    byte[] com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$0.f$5 -> f
    boolean com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$0.f$3 -> d
    void com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$0.<init>(com.exzell.androidterminal.topwise.emv.EmvManager,int[],boolean[],boolean,java.lang.String,byte[],java.util.concurrent.CountDownLatch) -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$0.accept(java.lang.Object,java.lang.Object) -> accept
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.function.BiConsumer com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$0.andThen(java.util.function.BiConsumer) -> andThen
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.topwise.emv.EmvManager$$ExternalSyntheticLambda2 -> g.d:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    com.exzell.androidterminal.topwise.emv.EmvManager com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$1.f$0 -> b
    int com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$1.$r8$classId -> a
    0:65535:void com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$1.<init>(com.exzell.androidterminal.topwise.emv.EmvManager):0:0 -> <init>
    0:65535:void com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$1.$r8$init$synthetic(com.exzell.androidterminal.topwise.emv.EmvManager,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    void com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$1.accept$bridge(java.lang.Object) -> accept
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.function.Consumer com.exzell.androidterminal.topwise.emv.EmvManager$$InternalSyntheticLambda$2$237909c324369309e64f2feb99daca91b2ac17ffd806fa8a255ccbfbb9d9c82d$1.andThen$bridge(java.util.function.Consumer) -> andThen
      # {"id":"com.android.tools.r8.synthesized"}
com.exzell.androidterminal.topwise.emv.EmvProcessor -> g.g:
    java.time.format.DateTimeFormatter localTimeFormatter -> c
    java.util.List appSelectErrorList -> a
    java.time.format.DateTimeFormatter localDateFormatter -> b
    com.topwise.cloudpos.aidl.iccard.AidlICCard cardReader -> f
    com.topwise.cloudpos.aidl.emv.level2.EmvKernelConfig kernelConfig -> g
    com.topwise.cloudpos.aidl.pinpad.AidlPinpad pinpad -> d
    com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo terminalInfo -> h
    java.lang.String bdk -> l
    com.topwise.cloudpos.aidl.emv.level2.AidlEmvL2 emvL2 -> e
    java.util.List emvCAPKs -> j
    java.util.List emvAIDs -> i
    int[] field55Tags -> k
    15:18:com.topwise.toptool.api.packer.ITlv com.topwise.toptool.impl.Packer.getTlv():0:0 -> a
    15:18:byte[] getValueList(int[]):0 -> a
    19:78:byte[] getValueList(int[]):0:0 -> a
    84:85:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getAid():0:0 -> b
    84:85:int init():0 -> b
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    86:123:int init():0:0 -> b
    111:140:java.lang.String com.exzell.androidterminal.core.util.EmvUtils.getExpiryDateFromTrack2(java.lang.String):0:0 -> c
    111:140:void putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> c
    141:162:void putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> c
    163:195:java.lang.String com.exzell.androidterminal.core.util.EmvUtils.hexToAscii(java.lang.String):0:0 -> c
    163:195:void putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0 -> c
    196:231:void putEmvData(com.exzell.androidterminal.core.model.EmvTransactionData):0:0 -> c
    111:112:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getRid():0:0 -> d
    111:112:boolean retrieveCAPK():0 -> d
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    113:116:boolean retrieveCAPK():0:0 -> d
    117:126:void com.topwise.cloudpos.aidl.emv.level2.EmvCapk.setRID(byte[]):0:0 -> d
    117:126:boolean retrieveCAPK():0 -> d
    127:128:int com.exzell.androidterminal.core.util.model.EmvCapk.getKeyID():0:0 -> d
    127:128:boolean retrieveCAPK():0 -> d
    129:133:void com.topwise.cloudpos.aidl.emv.level2.EmvCapk.setKeyID(int):0:0 -> d
    129:133:boolean retrieveCAPK():0 -> d
    134:135:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getExpiryDate():0:0 -> d
    134:135:boolean retrieveCAPK():0 -> d
    136:178:boolean retrieveCAPK():0:0 -> d
    179:183:void com.topwise.cloudpos.aidl.emv.level2.EmvCapk.setExpDate(byte[]):0:0 -> d
    179:183:boolean retrieveCAPK():0 -> d
    184:185:int com.exzell.androidterminal.core.util.model.EmvCapk.getHashIndex():0:0 -> d
    184:185:boolean retrieveCAPK():0 -> d
    186:187:void com.topwise.cloudpos.aidl.emv.level2.EmvCapk.setHashInd(int):0:0 -> d
    186:187:boolean retrieveCAPK():0 -> d
    188:189:int com.exzell.androidterminal.core.util.model.EmvCapk.getArithmeticIndex():0:0 -> d
    188:189:boolean retrieveCAPK():0 -> d
    190:191:void com.topwise.cloudpos.aidl.emv.level2.EmvCapk.setArithInd(int):0:0 -> d
    190:191:boolean retrieveCAPK():0 -> d
    192:193:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getChecksum():0:0 -> d
    192:193:boolean retrieveCAPK():0 -> d
    194:197:boolean retrieveCAPK():0:0 -> d
    198:209:void com.topwise.cloudpos.aidl.emv.level2.EmvCapk.setCheckSum(byte[]):0:0 -> d
    198:209:boolean retrieveCAPK():0 -> d
    210:211:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getModul():0:0 -> d
    210:211:boolean retrieveCAPK():0 -> d
    212:215:boolean retrieveCAPK():0:0 -> d
    216:231:void com.topwise.cloudpos.aidl.emv.level2.EmvCapk.setModul(byte[]):0:0 -> d
    216:231:boolean retrieveCAPK():0 -> d
    232:233:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getExponent():0:0 -> d
    232:233:boolean retrieveCAPK():0 -> d
    234:237:boolean retrieveCAPK():0:0 -> d
    238:251:void com.topwise.cloudpos.aidl.emv.level2.EmvCapk.setExponent(byte[]):0:0 -> d
    238:251:boolean retrieveCAPK():0 -> d
    252:264:boolean retrieveCAPK():0:0 -> d
    boolean setBasicTerminalData(int,long) -> e
    67:68:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getVersion():0:0 -> f
    67:68:boolean setTransactionDataFromAid():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    69:86:boolean setTransactionDataFromAid():0:0 -> f
    87:88:long com.exzell.androidterminal.core.util.model.EmvAid.getFloorLimit():0:0 -> f
    87:88:boolean setTransactionDataFromAid():0 -> f
    89:117:boolean setTransactionDataFromAid():0:0 -> f
    118:125:byte[] com.topwise.cloudpos.struct.BytesUtil.int2Bytes(int,boolean):0:0 -> f
    118:125:boolean setTransactionDataFromAid():0 -> f
    126:136:boolean setTransactionDataFromAid():0:0 -> f
    137:138:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucAppVersion(byte[]):0:0 -> f
    137:138:boolean setTransactionDataFromAid():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    139:143:boolean setTransactionDataFromAid():0:0 -> f
    144:145:long com.exzell.androidterminal.core.util.model.EmvAid.getFloorLimit():0:0 -> f
    144:145:boolean setTransactionDataFromAid():0 -> f
    146:159:boolean setTransactionDataFromAid():0:0 -> f
    160:161:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setUnTerminalFloorLimit(int):0:0 -> f
    160:161:boolean setTransactionDataFromAid():0 -> f
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    162:166:boolean setTransactionDataFromAid():0:0 -> f
    167:168:long com.exzell.androidterminal.core.util.model.EmvAid.getThreshold():0:0 -> f
    167:168:boolean setTransactionDataFromAid():0 -> f
    169:182:boolean setTransactionDataFromAid():0:0 -> f
    183:184:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setUnThresholdValue(int):0:0 -> f
    183:184:boolean setTransactionDataFromAid():0 -> f
    185:186:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getTerminalID():0:0 -> f
    185:186:boolean setTransactionDataFromAid():0 -> f
    187:194:boolean setTransactionDataFromAid():0:0 -> f
    195:196:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucTerminalID(java.lang.String):0:0 -> f
    195:196:boolean setTransactionDataFromAid():0 -> f
    197:198:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getMerchantID():0:0 -> f
    197:198:boolean setTransactionDataFromAid():0 -> f
    199:206:boolean setTransactionDataFromAid():0:0 -> f
    207:208:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucMerchantID(java.lang.String):0:0 -> f
    207:208:boolean setTransactionDataFromAid():0 -> f
    209:210:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getMerchantCateCode():0:0 -> f
    209:210:boolean setTransactionDataFromAid():0 -> f
    211:220:boolean setTransactionDataFromAid():0:0 -> f
    221:222:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucMerchantCategoryCode(byte[]):0:0 -> f
    221:222:boolean setTransactionDataFromAid():0 -> f
    223:224:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getMerchantName():0:0 -> f
    223:224:boolean setTransactionDataFromAid():0 -> f
    225:234:boolean setTransactionDataFromAid():0:0 -> f
    235:236:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucMerchantNameLocation(byte[]):0:0 -> f
    235:236:boolean setTransactionDataFromAid():0 -> f
    237:238:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getTransCurrencyCode():0:0 -> f
    237:238:boolean setTransactionDataFromAid():0 -> f
    239:245:boolean setTransactionDataFromAid():0:0 -> f
    246:247:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucTransCurrencyCode(byte[]):0:0 -> f
    246:247:boolean setTransactionDataFromAid():0 -> f
    248:252:int com.exzell.androidterminal.core.util.model.EmvAid.getTransCurrencyExp():0:0 -> f
    248:252:boolean setTransactionDataFromAid():0 -> f
    253:254:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setUcTransCurrencyExp(byte):0:0 -> f
    253:254:boolean setTransactionDataFromAid():0 -> f
    255:256:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getReferCurrencyCode():0:0 -> f
    255:256:boolean setTransactionDataFromAid():0 -> f
    257:263:boolean setTransactionDataFromAid():0:0 -> f
    264:265:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucTransRefCurrencyCode(byte[]):0:0 -> f
    264:265:boolean setTransactionDataFromAid():0 -> f
    266:270:int com.exzell.androidterminal.core.util.model.EmvAid.getReferCurrencyExp():0:0 -> f
    266:270:boolean setTransactionDataFromAid():0 -> f
    271:272:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setUcTransRefCurrencyExp(byte):0:0 -> f
    271:272:boolean setTransactionDataFromAid():0 -> f
    273:274:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getAcquirerID():0:0 -> f
    273:274:boolean setTransactionDataFromAid():0 -> f
    275:281:boolean setTransactionDataFromAid():0:0 -> f
    282:283:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucTerminalAcquireID(java.lang.String):0:0 -> f
    282:283:boolean setTransactionDataFromAid():0 -> f
    284:285:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getDdol():0:0 -> f
    284:285:boolean setTransactionDataFromAid():0 -> f
    286:292:boolean setTransactionDataFromAid():0:0 -> f
    293:294:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucDefaultDDOL(byte[]):0:0 -> f
    293:294:boolean setTransactionDataFromAid():0 -> f
    295:296:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getTdol():0:0 -> f
    295:296:boolean setTransactionDataFromAid():0 -> f
    297:303:boolean setTransactionDataFromAid():0:0 -> f
    304:305:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucDefaultTDOL(byte[]):0:0 -> f
    304:305:boolean setTransactionDataFromAid():0 -> f
    306:307:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getTacDenial():0:0 -> f
    306:307:boolean setTransactionDataFromAid():0 -> f
    308:314:boolean setTransactionDataFromAid():0:0 -> f
    315:316:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucTACDenial(byte[]):0:0 -> f
    315:316:boolean setTransactionDataFromAid():0 -> f
    317:318:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getTacOnline():0:0 -> f
    317:318:boolean setTransactionDataFromAid():0 -> f
    319:325:boolean setTransactionDataFromAid():0:0 -> f
    326:327:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucTACOnline(byte[]):0:0 -> f
    326:327:boolean setTransactionDataFromAid():0 -> f
    328:329:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getTbcDefault():0:0 -> f
    328:329:boolean setTransactionDataFromAid():0 -> f
    330:336:boolean setTransactionDataFromAid():0:0 -> f
    337:338:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setAucTACDefault(byte[]):0:0 -> f
    337:338:boolean setTransactionDataFromAid():0 -> f
    339:341:int com.exzell.androidterminal.core.util.model.EmvAid.getTargetPer():0:0 -> f
    339:341:boolean setTransactionDataFromAid():0 -> f
    342:343:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setUcTargetPercentage(byte):0:0 -> f
    342:343:boolean setTransactionDataFromAid():0 -> f
    344:346:int com.exzell.androidterminal.core.util.model.EmvAid.getMaxTargetPer():0:0 -> f
    344:346:boolean setTransactionDataFromAid():0 -> f
    347:348:void com.topwise.cloudpos.aidl.emv.level2.EmvTerminalInfo.setUcMaxTargetPercentage(byte):0:0 -> f
    347:348:boolean setTransactionDataFromAid():0 -> f
    349:359:boolean setTransactionDataFromAid():0:0 -> f
    int translateErrorCode(int) -> g
com.exzell.androidterminal.topwise.emv.EmvProcessor$$ExternalSyntheticLambda0 -> g.f:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    java.lang.String com.exzell.androidterminal.topwise.emv.EmvProcessor$$InternalSyntheticLambda$5$cdc5b9f40dc79324747f4e9ef941629f90a1ade241857a3f0df9278d852c265e$0.f$0 -> b
    int com.exzell.androidterminal.topwise.emv.EmvProcessor$$InternalSyntheticLambda$5$cdc5b9f40dc79324747f4e9ef941629f90a1ade241857a3f0df9278d852c265e$0.$r8$classId -> a
    0:65535:void com.exzell.androidterminal.topwise.emv.EmvProcessor$$InternalSyntheticLambda$5$cdc5b9f40dc79324747f4e9ef941629f90a1ade241857a3f0df9278d852c265e$0.<init>(java.lang.String):0:0 -> <init>
    0:65535:void com.exzell.androidterminal.topwise.emv.EmvProcessor$$InternalSyntheticLambda$5$cdc5b9f40dc79324747f4e9ef941629f90a1ade241857a3f0df9278d852c265e$0.$r8$init$synthetic(java.lang.String,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.function.Predicate com.exzell.androidterminal.topwise.emv.EmvProcessor$$InternalSyntheticLambda$5$cdc5b9f40dc79324747f4e9ef941629f90a1ade241857a3f0df9278d852c265e$0.and$bridge(java.util.function.Predicate) -> and
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.function.Predicate com.exzell.androidterminal.topwise.emv.EmvProcessor$$InternalSyntheticLambda$5$cdc5b9f40dc79324747f4e9ef941629f90a1ade241857a3f0df9278d852c265e$0.negate$bridge() -> negate
      # {"id":"com.android.tools.r8.synthesized"}
    java.util.function.Predicate com.exzell.androidterminal.topwise.emv.EmvProcessor$$InternalSyntheticLambda$5$cdc5b9f40dc79324747f4e9ef941629f90a1ade241857a3f0df9278d852c265e$0.or$bridge(java.util.function.Predicate) -> or
      # {"id":"com.android.tools.r8.synthesized"}
    11:12:java.lang.String com.exzell.androidterminal.core.util.model.EmvAid.getAid():0:0 -> test
    11:12:boolean com.exzell.androidterminal.topwise.emv.EmvProcessor.lambda$setTransactionDataFromAid$0(java.lang.String,com.exzell.androidterminal.core.util.model.EmvAid):0 -> test
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    11:12:boolean com.exzell.androidterminal.topwise.emv.EmvProcessor$$InternalSyntheticLambda$5$cdc5b9f40dc79324747f4e9ef941629f90a1ade241857a3f0df9278d852c265e$0.test$bridge(java.lang.Object):0 -> test
      # {"id":"com.android.tools.r8.synthesized"}
    13:17:boolean com.exzell.androidterminal.topwise.emv.EmvProcessor.lambda$setTransactionDataFromAid$0(java.lang.String,com.exzell.androidterminal.core.util.model.EmvAid):0:0 -> test
    13:17:boolean com.exzell.androidterminal.topwise.emv.EmvProcessor$$InternalSyntheticLambda$5$cdc5b9f40dc79324747f4e9ef941629f90a1ade241857a3f0df9278d852c265e$0.test$bridge(java.lang.Object):0 -> test
      # {"id":"com.android.tools.r8.synthesized"}
    18:19:boolean com.exzell.androidterminal.topwise.emv.EmvProcessor$$InternalSyntheticLambda$5$cdc5b9f40dc79324747f4e9ef941629f90a1ade241857a3f0df9278d852c265e$0.test$bridge(java.lang.Object):0:0 -> test
      # {"id":"com.android.tools.r8.synthesized"}
    20:21:java.lang.String com.exzell.androidterminal.core.util.model.EmvCapk.getRidKeyID():0:0 -> test
    20:21:boolean com.exzell.androidterminal.topwise.emv.EmvProcessor.lambda$retrieveCAPK$1(java.lang.String,com.exzell.androidterminal.core.util.model.EmvCapk):0 -> test
      # {"id":"com.android.tools.r8.rewriteFrame","conditions":["throws(Ljava/lang/NullPointerException;)"],"actions":["removeInnerFrames(1)"]}
    20:21:boolean com.exzell.androidterminal.topwise.emv.EmvProcessor$$InternalSyntheticLambda$5$cdc5b9f40dc79324747f4e9ef941629f90a1ade241857a3f0df9278d852c265e$0.test$bridge(java.lang.Object):0 -> test
      # {"id":"com.android.tools.r8.synthesized"}
    22:26:boolean com.exzell.androidterminal.topwise.emv.EmvProcessor.lambda$retrieveCAPK$1(java.lang.String,com.exzell.androidterminal.core.util.model.EmvCapk):0:0 -> test
